==== GENERATING MATRIX MULTIPLICATION (n = 4, c = 2)
There are 28 individual tasks in this DAG.

Processing layers now...

Result of executing the workload: [[1.11505743 1.0909804  0.16716759 1.56115203]
 [1.48090125 1.27831097 0.21854519 2.0149485 ]
 [1.1423157  0.92304343 0.16958206 1.53374788]
 [1.1894812  0.83058835 0.12711619 1.46911102]]

Leaf Task IDs: ["('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 1, 0)", "('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 1, 1)", "('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 0, 0)", "('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 0, 1)", "('random_sample-69df0091da215113749f39ccc2a42ece', 0, 0)", "('random_sample-69df0091da215113749f39ccc2a42ece', 0, 1)", "('random_sample-69df0091da215113749f39ccc2a42ece', 1, 0)", "('random_sample-69df0091da215113749f39ccc2a42ece', 1, 1)"]

Leaf Tasks:
	 ('random_sample-90a3045bbbdcfe13de9d80e48a8bbc4b', 1, 0): (<function _apply_random at 0x00000223FF651F70>, None, 'random_sample', array([2946495255, 1170973334, 2240085151, 2850075467, 4128724332,
         31226712,  498530882,  708633005, 3598056514,   15360490,
       2655793179, 3719469858,  200761404, 1108919326,  305198748,
        102771045, 3596751260,  267883140,  926726280, 3274584785,
        272419843, 2703112950,  599292863, 4104542360, 1364234067,
       1301403776, 4063256233, 3884641299,  285687609, 3499125057,
       2392547081, 3784189330, 3999730702, 2489608038, 1975361447,
       1788701521,  727658042, 3782447637,  239174064, 2239088767,
       1584185891, 1057003559, 1927595139, 1524335593, 2779521949,
       1305988562, 3234489701, 2807167729, 3866752362, 2944707296,
       1111984998, 1931468696, 2396363951, 2375280789, 1650816037,
       1936469848, 2229638647,  342051751, 2570925074, 3158517165,
       4032791584, 3963660906,  187401104, 1739470767,  660553872,
       3732067637,  213184159, 2999737719, 4063778584, 2994770723,
       3018616891, 2030846892, 3950752266, 4107649355, 3263474479,
       2279844267, 4068224114, 3236018356, 3645136675, 2501146239,
        837453763, 3089993589, 3721699685, 3149709618, 2648653626,
        374755958, 2717956179, 1799829276, 2899480315, 1040938453,
       3424322376, 3854058027,   23345687,  226199357, 2354392627,
       3483688635, 3326387704,  827111496, 3604074002, 4013564893,
       3424261612,  942452815, 3585290139, 1556375451, 3897870218,
       2211718180,  474740609, 1336215962, 2220427710, 3390349689,
        397108103, 2989900111,  828584467, 2943764574, 2968399229,
        560870186, 1482390040, 3962855172, 3224609045, 3900078045,
       3280756577, 3645281372, 4060179898, 4060903072,  714382859,
       3893228243,  250925042, 1760047532, 1375233410, 1148024492,
        561752405, 1304678764, 2437095932, 3458981828,  455580347,
       4241390210, 2447446517, 3601081014,  193208410, 1988055001,
        239245666,  245865344, 3738236737, 1638917425, 2798710420,
       2734831650, 2194298683, 2661143911,  757754418, 1768436552,
        186775443, 3950045174,  261279774, 2532159157, 1394368687,
        289148262, 2928518023,  913169956,  354145443,  873459633,
        633807264,  400704539,  153554977, 3444036838, 1596234073,
       2900040212, 1659734046, 3810177668, 3042619645, 2300113258,
       3477363054, 3523918703, 3280310798, 1012549501, 3417305237,
       3091629073, 1302751862,  217253842,  909457427, 2212295184,
        347351321, 1141694471, 2258528772, 2533433748,  205877718,
       4068536103, 2401445683, 2739574033, 2764654533,  384143436,
        976365927, 1911325074, 2043948957,  520885433, 2388741797,
        725428489, 4004390457, 1831874953, 2607095220, 2712516491,
        620406634, 2441522935, 3454014048, 3393718186, 2852513606,
       3581844178, 1769411403, 2792916376, 3092817932,  723035196,
       2837922308, 3173368608, 1088567386, 1112692376, 4285284362,
       3863543156,   21917109,  471881368, 2075074096,  649774143,
       1359801974,  397040641,  285920166,  975367133, 3285058848,
       3297049747,  721441135, 2082255163, 1287887417, 1837302835,
       2213087616, 2266751764, 1844389221, 3268452173,  951111560,
       2319267386, 3899942640, 1377643209, 1526183126, 3510033299,
        346009130, 3604383316, 3399275212, 3009084010, 4143756851,
        324499991, 3783349628, 3215152610, 1001049495, 1478195752,
       3196367407,  201480733, 2774612137, 4288059468, 1757665374,
       1484837303,  708708862,  108388050,  101477860, 2209625984,
