==== GENERATING MATRIX MULTIPLICATION (n = 4, c = 2)
There are 28 individual tasks in this DAG.

Processing layers now...

Result of executing the workload: [[1.41994351 1.33882471 1.56024951 1.02462914]
 [0.84034834 0.46567628 0.79395881 1.15007967]
 [1.23501598 1.41255115 1.17956288 1.19093258]
 [1.50518486 1.59282957 1.52265083 1.26997859]]

Leaf Task IDs: ["('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)", "('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)", "('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0)", "('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 1)", "('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 0)", "('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 0, 1)", "('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 1, 0)", "('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 1, 1)"]

Leaf Tasks:
	 ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0): (<function _apply_random at 0x00000279FF4343A0>, None, 'random_sample', array([  41620360, 1961983665, 3270849372,  643959793,  967113210,
       4100957120,  992745346, 4035746782, 1662841651, 2019503093,
       1680005326,  215036466, 3388571571,  863220028,  381711707,
       2557871987, 3500241151, 1872390439, 3920487561, 3204483554,
        324977361, 2754418165,  385082882, 3398015484,  350557093,
       2365599766, 3969880122, 2664503654, 4079351941, 1717880905,
        151086006, 1735898934, 3736979107, 1068819190, 3789546649,
       1806801303, 4100180980, 3571763723, 3802292738, 4260837431,
        516016855, 3030310108,  377942532,  246049890, 2471748971,
       1673135325,   51084400, 1953445839,  645714864, 2908837794,
       3832522857, 2722922755, 3046119681, 3364321219,  238801384,
        908523424, 1630817702, 1885301117, 1738173480, 2860360830,
       3277207798,  509964309, 2349516322, 3515683095, 3534936973,
        304532453, 4186963382, 2150862511, 1129497682, 2441144475,
        135720266, 4063538773, 1438049468,   42494641, 1393802191,
       1864531874,  284963352,  762988973, 1658342683,  602980351,
       3141322832, 2311586214, 3261082230, 2085553285, 3693625062,
       3670957651, 1601275881, 2850573695, 2448952990, 3528982656,
       1204541468, 4032254551, 1337452999, 3845448493, 3202538647,
       4279487734,  284001798,  539552979, 3700810573, 4222872698,
       3800372639, 3411797442,  886382620, 2767519960, 2294621212,
       1325459305,  574648205, 3870294439, 3490323394, 4284884228,
       3961590445,  857236331, 3663757472, 2219573029,  367270719,
       1813435178, 3745218784, 3123774961, 4106374494, 1333284560,
       2107242447, 2735461255,  176968125,  799512379, 3889889359,
       3195311720, 3088524393, 3131331834, 3358535584, 2149464497,
       1192373230, 3947571632, 3646169384, 3962477489, 1336472024,
       1762615966,  680909803,  970711086, 2904480369, 1486168919,
        680417175, 4080631702,  797116024, 1911791884, 2742537312,
       2945731863, 1625231314,  948071299, 3137950095, 3459174241,
        839584623, 1334204635,  741417634, 1170278409,  179901091,
